date,hippodrome,temperature,precipitation,vent_kmh,terrain_lourd
2025-12-17,VINCENNES,10.1,0.0,6.8,0
2025-12-17,CAGNES/MER,12.5,0.0,8.5,0
2025-12-17,DEAUVILLE,8.4,0.0,21.1,0
2025-12-18,DEAUVILLE,13.9,0.0,42.8,0
2025-12-18,MESLAY DU MAINE,10.6,0.0,22.7,0
2025-12-18,CAGNES/MER,11.1,0.0,2.8,0
2025-12-19,CHANTILLY,9.9,0.2,8.2,0
2025-12-19,VINCENNES,9.1,0.1,2.3,0
2025-12-20,PAU,7.5,0.0,2.7,0
2025-12-20,VINCENNES,9.8,0.0,7.6,0
2025-12-20,CAGNES/MER,14.3,0.0,4.1,0
2025-12-21,VINCENNES,10.9,0.9,11.0,0
2025-12-21,PONTCHATEAU,8.7,0.3,18.2,0
2025-12-22,CASABLANCA,14.1,0.1,9.2,0
2025-12-22,DEAUVILLE,9.4,0.0,10.8,0
2025-12-22,CABOURG,7.6,0.0,7.4,0
2025-12-23,DEAUVILLE,6.3,0.0,14.5,0
2025-12-23,CAGNES/MER,11.2,0.1,15.7,0
2025-12-24,VINCENNES,3.4,0.0,20.8,0
2025-12-24,PAU,5.8,0.0,7.1,0
2025-12-25,VINCENNES,1.8,0.0,14.7,0
2025-12-25,CAGNES/MER,13.9,0.0,15.0,0
2025-12-26,PAU,1.6,0.0,4.3,0
2025-12-26,VINCENNES,2.3,0.0,6.3,0
2025-12-27,CHANTILLY,-1.8,0.0,12.2,0
2025-12-27,VINCENNES,2.5,0.0,6.9,0
2025-12-27,CAGNES/MER,15.1,0.0,5.6,0
2025-12-28,VINCENNES,2.2,0.0,7.9,0
2025-12-28,PAU,2.7,0.0,0.7,0
2025-12-29,VINCENNES,1.8,0.0,6.4,0
2025-12-29,CAGNES/MER,9.4,0.0,7.9,0
2025-12-29,DEAUVILLE,3.9,0.0,14.7,0
2025-12-30,DEAUVILLE,5.9,0.0,14.4,0
2025-12-30,VINCENNES,2.5,0.0,10.5,0
2025-12-30,CAGNES/MER,12.3,0.0,8.7,0
2025-12-31,VINCENNES,3.1,0.0,3.1,0
2025-12-31,PAU,3.9,0.0,4.8,0
2026-01-01,VINCENNES,3.4,0.0,12.6,0
2026-01-01,CAGNES/MER,7.8,0.0,4.8,0
2026-01-02,CABOURG,4.8,0.0,20.4,0
2026-01-02,DEAUVILLE,4.3,0.2,21.6,0
2026-01-02,CAGNES/MER,12.3,0.0,23.3,0
2026-01-02,PAU,0.7,0.0,2.2,0
2026-01-03,VINCENNES,2.2,0.0,9.4,0
2026-01-03,PAU,2.9,0.7,7.7,0
2026-01-04,VINCENNES,0.1,0.0,2.4,0
2026-01-04,CAGNES/MER,4.8,0.0,13.2,0
2026-01-05,CASABLANCA,14.8,0.2,7.6,0
2026-01-05,VINCENNES,-1.0,1.0,7.7,0
2026-01-05,CAGNES/MER,3.8,0.0,10.7,0
2026-01-06,CAGNES/MER,5.9,0.0,11.4,0
2026-01-06,VINCENNES,-4.8,0.0,2.4,0
2026-01-07,PAU,9.4,0.0,15.4,0
2026-01-08,CAGNES/MER,9.4,0.0,8.4,0
2026-01-08,DEAUVILLE,9.6,0.8,37.6,0
2026-01-09,PAU,7.6,0.6,24.8,0
2026-01-09,DEAUVILLE,5.9,0.1,34.0,0
2026-01-09,VINCENNES,5.8,0.1,22.7,0
2026-01-10,VINCENNES,4.2,0.0,15.6,0
2026-01-10,CHANTILLY,3.0,0.1,21.9,0
2026-01-10,LYON LA SOIE,3.5,0.1,12.8,0
2026-01-11,PAU,2.9,0.0,6.5,0
2026-01-11,VINCENNES,0.9,0.0,8.2,0
2026-01-11,CAGNES/MER,11.2,0.0,13.7,0
2026-01-12,NANTES,12.6,0.1,26.8,0
2026-01-12,CAGNES/MER,10.0,0.0,3.3,0
2026-01-12,MAUQUENCHY,9.8,0.4,22.6,0
2026-01-13,VINCENNES,11.8,0.0,10.3,0
2026-01-13,PAU,8.1,0.0,4.7,0
2026-01-14,VINCENNES,9.6,0.0,6.5,0
2026-01-14,CAGNES/MER,13.4,0.0,5.1,0
2026-01-15,VINCENNES,9.4,0.0,15.8,0
2026-01-15,CAGNES/MER,11.4,0.0,8.1,0
2026-01-16,PAU,8.1,0.0,9.6,0
2026-01-16,DEAUVILLE,9.0,0.0,18.5,0
2026-01-16,NANTES,9.6,0.0,10.2,0
2026-01-16,CAGNES/MER,14.5,0.0,3.8,0
2026-01-17,CAGNES/MER,11.1,0.0,13.0,0
2026-01-17,VINCENNES,8.3,0.0,8.8,0
2026-01-17,LYON LA SOIE,7.7,0.5,7.3,0
2026-01-18,PAU,11.8,0.0,4.0,0
2026-01-18,VINCENNES,10.0,0.0,5.4,0
2026-01-19,VINCENNES,3.8,0.0,8.4,0
2026-01-19,CAGNES/MER,13.7,0.0,15.3,0
2026-01-19,LYON LA SOIE,3.8,0.0,0.7,0
2026-01-20,CAGNES/MER,13.9,0.0,9.8,0
2026-01-20,PAU,11.1,0.0,6.6,0
2026-01-20,VINCENNES,8.8,0.0,15.3,0
2026-01-21,CHANTILLY,12.1,0.0,19.6,0
2026-01-21,CAGNES/MER,11.4,0.0,8.5,0
2026-01-21,MAUQUENCHY,7.2,1.1,25.4,0
2026-01-21,LYON LA SOIE,8.2,0.0,17.2,0
2026-01-22,VINCENNES,11.1,0.1,14.5,0
2026-01-22,DEAUVILLE,10.6,0.0,24.5,0
2026-01-23,CAGNES/MER,9.6,0.3,9.6,0
2026-01-23,PAU,12.7,0.0,20.2,0
2026-01-23,DEAUVILLE,8.6,0.0,32.3,0
2026-01-24,VINCENNES,4.9,0.0,8.1,0
2026-01-24,CAGNES/MER,8.6,0.0,9.2,0
2026-01-25,VINCENNES,7.2,0.1,15.5,0
2026-01-25,NANTES,7.6,0.0,16.3,0
2026-01-25,CAGNES/MER,10.1,0.0,3.7,0
2026-01-25,LYON LA SOIE,7.1,0.0,12.6,0
2026-01-26,MAUQUENCHY,6.2,0.0,11.6,0
2026-01-26,CASABLANCA,14.2,0.0,11.3,0
2026-01-26,CAGNES/MER,9.9,0.0,3.8,0
2026-01-27,VINCENNES,8.8,0.5,12.4,0
2026-01-27,CAGNES/MER,7.6,0.0,9.9,0
2026-01-28,PAU,10.1,0.0,6.7,0
2026-01-28,CAGNES/MER,9.7,0.7,4.4,0
2026-01-29,LYON LA SOIE,5.5,0.0,2.9,0
2026-01-29,VINCENNES,3.6,0.0,9.1,0
2026-01-29,DEAUVILLE,7.2,0.0,23.6,0
2026-01-30,PAU,15.6,0.0,14.4,0
2026-01-30,VINCENNES,6.8,0.0,11.1,0
2026-01-30,DEAUVILLE,11.4,0.1,25.3,0
2026-01-31,CAGNES/MER,10.0,0.0,6.7,0
2026-01-31,VINCENNES,6.9,0.0,11.1,0
2026-01-31,CHANTILLY,7.8,0.0,11.5,0
2026-02-01,VINCENNES,8.9,0.0,10.4,0
2026-02-01,CAGNES/MER,6.8,0.0,11.7,0
2026-02-02,CAGNES/MER,10.4,0.0,8.5,0
2026-02-02,CASABLANCA,14.6,2.2,22.3,1
2026-02-03,CAGNES/MER,10.7,0.0,10.0,0
2026-02-03,PAU,14.1,0.0,4.6,0
2026-02-03,VINCENNES,9.6,0.3,19.4,0
2026-02-04,CAGNES/MER,11.5,0.0,9.5,0
2026-02-04,MAUQUENCHY,4.1,0.0,17.4,0
2026-02-04,LAVAL,8.9,0.0,18.8,0
2026-02-05,VINCENNES,11.1,0.0,10.7,0
2026-02-05,CHANTILLY,8.1,0.1,18.8,0
2026-02-06,DEAUVILLE,11.4,1.4,20.7,0
2026-02-06,VINCENNES,10.3,0.0,12.8,0
2026-02-06,PAU,10.3,0.0,17.2,0
2026-02-07,CAGNES/MER,9.7,0.0,2.3,0
2026-02-07,VINCENNES,12.5,0.0,12.8,0
2026-02-07,DEAUVILLE,12.0,0.0,30.0,0
2026-02-08,LYON LA SOIE,8.5,0.0,1.2,0
2026-02-08,VINCENNES,11.1,0.0,2.8,0
2026-02-08,PAU MIDI,6.4,0.0,3.8,0
2026-02-08,PAU,9.4,0.4,28.0,0
2026-02-09,CAGNES/MER,12.9,0.1,8.3,0
2026-02-10,VINCENNES,12.6,0.6,14.1,0
2026-02-10,CAGNES/MER,11.3,0.1,9.5,0
2026-02-11,CAGNES/MER,13.4,0.0,11.2,0
2026-02-11,VINCENNES,12.6,0.0,17.3,0
2026-02-11,LYON LA SOIE,12.6,0.0,8.8,0
2026-02-12,CHANTILLY,9.6,0.0,18.9,0
2026-02-12,CAGNES/MER,13.5,0.0,16.1,0
2026-02-12,MAUQUENCHY,9.4,0.1,30.8,0
2026-02-13,CHANTILLY,9.9,0.0,8.3,0
2026-02-13,NANTES,10.2,0.9,13.2,0
2026-02-13,VINCENNES,8.9,1.1,3.0,0
2026-02-14,LYON LA SOIE,7.2,0.2,22.3,0
2026-02-14,AUTEUIL,3.0,0.0,21.4,0
2026-02-15,PONTCHATEAU,10.9,2.2,25.6,1
2026-02-15,VINCENNES,2.7,0.7,22.4,0
2026-02-15,CAGNES/MER,13.7,0.0,1.9,0
2026-02-16,CASABLANCA,15.2,0.0,11.8,0
2026-02-16,VINCENNES,9.2,0.2,24.4,0
2026-02-17,VINCENNES,7.8,0.0,10.9,0
2026-02-17,CAGNES/MER,13.9,0.0,22.0,0
2026-02-18,LAVAL,10.3,3.5,28.0,1
2026-02-18,LYON LA SOIE,10.9,0.0,14.8,0
2026-02-18,CAGNES/MER,13.0,0.0,8.0,0
2026-02-19,VINCENNES,10.6,0.1,12.4,0
2026-02-19,CHANTILLY,6.3,0.5,10.9,0
2026-02-20,PAU,9.7,0.3,10.3,0
2026-02-20,VINCENNES,10.9,0.0,14.6,0
2026-02-20,CHANTILLY,11.0,0.1,19.0,0
2026-02-20,CAGNES/MER,16.6,0.0,4.9,0
2026-02-21,FONTAINEBLEAU,12.6,0.0,23.9,0
2026-02-21,AMIENS,14.1,0.0,24.1,0
2026-02-21,NANTES,12.3,0.1,20.1,0
2026-02-21,CAGNES/MER,14.9,0.0,4.7,0
2026-02-22,CAGNES/MER,14.3,0.0,5.0,0
2026-02-22,VINCENNES,13.4,0.0,15.2,0
2026-02-23,PAU,7.1,0.0,1.6,0
2026-02-23,AUTEUIL,13.8,0.0,17.1,0
2026-02-23,LE CROISE LAROCHE,10.8,0.0,25.6,0
2026-02-24,LYON LA SOIE,14.6,0.0,6.4,0
2026-02-24,CAGNES/MER,14.4,0.0,5.8,0
2026-02-24,MAUQUENCHY,14.7,0.0,18.5,0
2026-02-25,CAGNES/MER,14.4,0.0,7.6,0
2026-02-25,CHANTILLY,10.2,0.0,7.8,0
2026-02-25,VINCENNES,19.4,0.0,7.0,0
2026-02-26,LAVAL,14.6,0.0,18.2,0
2026-02-26,LYON LA SOIE,14.4,0.0,6.9,0
2026-02-26,CAGNES/MER,14.6,0.0,5.4,0
2026-02-26,FONTAINEBLEAU,10.1,0.0,11.5,0
2026-02-27,VINCENNES,12.6,0.5,15.9,0
2026-02-27,CHANTILLY,14.8,0.0,16.9,0
2026-02-28,CAGNES/MER,13.0,0.0,4.3,0
2026-02-28,VINCENNES,12.4,0.0,16.9,0
2026-02-28,FONTAINEBLEAU,12.2,0.0,20.3,0
2026-03-01,AUTEUIL,11.7,0.0,19.1,0
2026-03-02,COMPIEGNE,11.6,0.0,10.7,0
2026-03-02,CASABLANCA,15.4,0.0,16.6,0
2026-03-02,LE CROISE LAROCHE,15.1,0.0,11.0,0
2026-03-02,LYON LA SOIE,14.2,0.0,13.7,0
2026-03-03,CHANTILLY,17.5,0.0,6.8,0
2026-03-03,CAGNES/MER,14.2,0.0,8.7,0
2026-03-04,AMIENS,17.0,0.0,13.1,0
2026-03-05,SAINT-CLOUD,11.6,0.0,7.2,0
2026-03-05,LAVAL,16.4,0.0,14.9,0
2026-03-06,PONTCHATEAU,11.2,0.9,8.7,0
2026-03-06,ENGHIEN,17.0,0.0,3.7,0
2026-03-06,FONTAINEBLEAU,17.6,0.0,7.4,0
2026-03-07,CAGNES/MER,14.4,0.0,5.5,0
2026-03-07,AUTEUIL,15.3,0.0,5.4,0
2026-03-07,LE CROISE LAROCHE,12.4,0.0,7.4,0
2026-03-08,CHANTILLY,13.2,0.0,2.2,0
2026-03-08,CAGNES/MER,16.1,0.0,11.8,0
2026-03-09,LYON LA SOIE,14.9,0.0,6.6,0
2026-03-09,FONTAINEBLEAU,11.3,0.0,6.4,0
2026-03-10,ENGHIEN,13.2,0.0,10.5,0
2026-03-10,CAGNES/MER,12.2,0.0,2.7,0
2026-03-10,SAINT-CLOUD,13.7,0.0,13.0,0
2026-03-11,COMPIEGNE,9.4,1.5,21.4,0
2026-03-11,LAVAL,12.4,0.0,21.0,0
2026-03-11,LYON LA SOIE,12.9,1.0,14.9,0
2026-03-12,CHANTILLY,12.6,0.0,25.0,0
2026-03-13,ENGHIEN,7.7,1.5,6.7,0
2026-03-13,FONTAINEBLEAU,11.7,0.2,26.7,0
2026-03-14,HAMBOURG,4.2,0.3,4.7,0
2026-03-14,AUTEUIL,7.8,0.3,11.2,0
2026-03-15,LYON-PARILLY,4.1,0.0,26.0,0
2026-03-15,SAINT-CLOUD,9.2,0.0,2.5,0
2026-03-15,AMIENS,10.4,0.0,11.3,0
2026-03-16,MAUQUENCHY,10.2,0.0,20.0,0
2026-03-16,CHANTILLY,10.4,0.0,20.2,0
2026-03-17,ENGHIEN,14.6,0.0,8.2,0
2026-03-17,MESLAY DU MAINE,7.2,0.0,13.0,0
2026-03-17,FONTAINEBLEAU,15.9,0.0,10.6,0
2026-03-19,SAINT-CLOUD,15.4,0.0,13.3,0
2026-03-20,LE CROISE LAROCHE,14.1,0.0,8.7,0
2026-03-20,VINCENNES,14.6,0.0,7.3,0
2026-03-21,LYON LA SOIE,15.2,0.0,9.8,0
2026-03-21,VINCENNES,16.0,0.0,7.6,0
2026-03-21,HAMBOURG,4.8,0.0,6.9,0
2026-03-22,AUTEUIL,13.2,0.0,10.7,0
2026-03-23,CHANTILLY,15.4,0.0,5.7,0
2026-03-23,COMPIEGNE,9.6,0.0,7.6,0
2026-03-23,LE CROISE LAROCHE,14.2,0.0,6.0,0
2026-03-24,SAINT-CLOUD,15.9,0.0,16.6,0
2026-03-24,ENGHIEN,15.0,0.0,13.6,0
2026-03-26,CHANTILLY,7.8,0.0,12.7,0
2026-03-27,COMPIEGNE,9.1,0.0,10.5,0
2026-03-27,VINCENNES,9.6,0.0,5.7,0
2026-03-28,LAVAL,8.8,0.0,26.1,0
2026-03-28,AUTEUIL,10.1,0.0,19.9,0
2026-03-29,FONTAINEBLEAU,3.5,0.0,11.1,0
2026-03-29,SAINT-CLOUD,9.0,0.0,7.0,0
2026-03-29,LYON-PARILLY,8.9,0.0,25.1,0
2026-03-30,CHANTILLY,10.5,0.0,18.6,0
2026-03-30,CASABLANCA,13.0,0.0,21.6,0
2026-03-30,LE CROISE LAROCHE,10.9,0.0,30.1,0
2026-03-31,NANTES,10.8,0.0,6.9,0
2026-03-31,LYON-PARILLY,5.8,0.1,25.7,0
2026-03-31,FONTAINEBLEAU,9.9,0.0,10.4,0
2026-03-31,VINCENNES,10.6,0.0,12.1,0
2026-04-01,COMPIEGNE,10.4,0.0,6.3,0
2026-04-02,MAUQUENCHY,9.1,0.0,18.3,0
2026-04-02,CHANTILLY,8.4,0.1,6.7,0
2026-04-02,AUTEUIL,12.2,0.0,6.3,0
2026-04-03,SAINT-CLOUD,10.3,0.2,17.5,0
2026-04-03,VINCENNES,10.8,0.2,15.0,0
2026-04-04,LE CROISE LAROCHE,16.8,0.0,21.3,0
2026-04-04,VINCENNES,16.9,0.0,14.1,0
2026-04-05,LYON-PARILLY,24.0,0.0,9.5,0
2026-04-05,ParisLongchamp,15.3,0.0,18.7,0
2026-04-06,COMPIEGNE,13.1,0.0,6.0,0
2026-04-07,DEAUVILLE,22.9,0.0,20.0,0
2026-04-07,VINCENNES,23.0,0.0,10.6,0
2026-04-08,LYON-PARILLY,22.6,0.0,1.8,0
2026-04-08,DEAUVILLE,21.2,0.0,9.4,0
2026-04-09,MESLAY DU MAINE,15.6,0.0,3.1,0
2026-04-09,AUTEUIL,22.5,0.0,3.6,0
2026-04-10,VINCENNES,16.2,0.0,6.5,0
2026-04-10,SAINT-CLOUD,13.5,0.0,2.6,0
2026-04-11,VINCENNES,15.6,0.2,15.3,0
2026-04-11,FONTAINEBLEAU,14.2,0.5,16.1,0
2026-04-11,AMIENS,8.9,0.0,9.4,0
2026-04-12,PONTCHATEAU,9.0,0.1,8.4,0
2026-04-12,ParisLongchamp,12.2,0.0,10.0,0
2026-04-13,LYON-PARILLY,7.3,0.4,13.9,0
2026-04-13,LE CROISE LAROCHE,9.8,0.1,9.1,0
2026-04-13,AUTEUIL,12.7,0.1,6.6,0
2026-04-14,CHANTILLY,11.6,0.0,3.5,0
2026-04-14,NANTES,11.7,0.0,14.3,0
2026-04-14,LYON-PARILLY,7.9,0.0,10.5,0
2026-04-14,VINCENNES,16.6,0.0,6.1,0
2026-04-15,FONTAINEBLEAU,17.4,0.0,11.5,0
2026-04-16,ParisLongchamp,18.3,0.0,8.4,0
2026-04-16,ENGHIEN,18.6,0.0,8.1,0
2026-04-17,VINCENNES,20.9,0.0,5.1,0
2026-04-17,SAINT-CLOUD,18.1,0.0,3.6,0
2026-04-18,LYON-PARILLY,18.8,0.0,6.2,0
2026-04-18,ENGHIEN,20.6,0.0,5.7,0
2026-04-19,AUTEUIL,16.6,0.0,9.3,0
2026-04-20,CASABLANCA,26.8,0.0,3.7,0
2026-04-20,FONTAINEBLEAU,15.1,0.0,10.3,0
2026-04-20,LE CROISE LAROCHE,13.2,0.0,12.7,0
2026-04-21,COMPIEGNE,12.9,0.0,19.3,0
2026-04-21,VINCENNES,15.0,0.0,21.1,0
2026-04-22,CHANTILLY,14.6,0.0,22.3,0
2026-04-22,LYON-PARILLY,19.0,0.0,3.3,0
2026-04-23,LAVAL,21.4,0.0,23.6,0
2026-04-23,ParisLongchamp,21.9,0.0,15.5,0
2026-04-24,SAINT-CLOUD,22.4,0.0,12.1,0
2026-04-24,VINCENNES,22.8,0.0,13.9,0
2026-04-25,COMPIEGNE,20.1,0.0,6.3,0
2026-04-25,AMIENS,17.9,0.0,5.1,0
2026-04-25,AUTEUIL,23.7,0.0,4.3,0
2026-04-26,LYON-PARILLY,24.1,0.0,12.5,0
2026-04-26,ParisLongchamp,22.8,0.0,7.4,0
2026-04-27,ENGHIEN,20.4,0.0,5.1,0
2026-04-27,LE CROISE LAROCHE,20.0,0.0,11.3,0
2026-04-28,CHANTILLY,19.2,0.1,16.7,0
2026-04-28,VINCENNES,21.1,0.0,15.0,0
2026-04-29,LAVAL,16.2,0.0,19.9,0
2026-04-29,LYON-PARILLY,13.2,0.0,5.3,0
2026-04-30,ParisLongchamp,23.5,0.0,17.2,0
2026-04-30,VINCENNES,20.6,0.0,16.8,0
2026-05-01,SAINT-CLOUD,23.0,0.1,13.4,0
2026-05-02,VINCENNES,24.9,0.0,15.8,0
2026-05-02,AUTEUIL,15.4,0.0,4.3,0
2026-05-03,LYON-PARILLY,16.6,0.5,11.1,0
2026-05-03,ParisLongchamp,17.5,0.2,13.6,0
2026-05-04,COMPIEGNE,13.3,0.0,4.3,0
2026-05-04,VICHY,17.3,0.5,6.1,0
2026-05-04,CHANTILLY,17.8,0.2,7.2,0
2026-05-04,MESLAY DU MAINE,17.1,0.0,3.6,0
2026-05-05,SAINT-CLOUD,13.2,0.5,14.4,0
2026-05-05,VINCENNES,13.2,2.5,13.4,1
2026-05-06,VINCENNES,10.4,0.0,15.2,0
2026-05-06,AUTEUIL,12.4,0.2,12.8,0
2026-05-07,ParisLongchamp,15.8,0.0,2.3,0
2026-05-08,LYON-PARILLY,20.4,0.0,5.8,0
2026-05-09,COMPIEGNE,21.2,0.1,15.1,0
2026-05-10,VICHY,16.9,0.1,11.8,0
2026-05-10,ParisLongchamp,15.6,1.6,8.6,0
2026-05-11,VICHY,17.2,0.0,20.6,0
2026-05-11,NANTES,10.7,0.5,17.7,0
2026-05-12,VINCENNES,13.6,0.0,8.6,0
2026-05-12,CHANTILLY,12.1,0.0,10.8,0
2026-05-13,VICHY,16.5,0.1,20.6,0
2026-05-13,VINCENNES,11.8,1.7,12.3,0
2026-05-13,COMPIEGNE,12.9,0.0,27.0,0
2026-05-14,LYON-PARILLY,9.7,1.8,12.9,0
2026-05-14,ParisLongchamp,9.3,1.4,12.2,0
2026-05-14,NANTES,11.3,0.0,17.1,0
2026-05-15,SAINT-CLOUD,8.4,0.9,15.7,0
2026-05-15,VINCENNES,9.7,0.8,6.2,0
2026-05-16,VICHY,13.6,0.1,12.6,0
2026-05-16,AMIENS,13.8,0.0,16.3,0
2026-05-16,AUTEUIL,13.4,0.5,12.8,0
2026-05-17,LE CROISE LAROCHE,12.6,1.5,12.1,0
2026-05-17,AUTEUIL,12.6,0.1,8.3,0
2026-05-18,VICHY,14.1,1.2,8.8,0
2026-05-19,CHANTILLY,14.6,0.1,22.1,0
2026-05-19,VINCENNES,14.9,0.5,18.3,0
2026-05-19,CASABLANCA,17.8,0.0,9.6,0
